players_id,player_known_name,team_id,team_name
36550,Yuya Otsuka,594,Mitsubishi Sagamihara Dynaboars
5209,Tokyo Sungoliath,5209,Tokyo Sungoliath
11061,Aaron Cruden,5209,Tokyo Sungoliath
32753,Callum MacDonald,5209,Tokyo Sungoliath
28852,Genki Okoshi,5209,Tokyo Sungoliath
26281,Genki Sudo,5209,Tokyo Sungoliath
24957,Harry Hockings,5209,Tokyo Sungoliath
19948,Hendrik Tui,5209,Tokyo Sungoliath
40593,Hideto Niguma,5209,Tokyo Sungoliath
26651,Hikaru Tamura,5209,Tokyo Sungoliath
58025,Hiroki Kumoyama,5209,Tokyo Sungoliath
32978,Isaiah Punivai,5209,Tokyo Sungoliath
30960,Kai Yamamoto,5209,Tokyo Sungoliath
29270,Kan Nakano,5209,Tokyo Sungoliath
30962,Kanji Shimokawa,5209,Tokyo Sungoliath
26479,Keisuke Moriya,5209,Tokyo Sungoliath
58023,Kenta Kobayashi,5209,Tokyo Sungoliath
26683,Kenta Tsukamoto,5209,Tokyo Sungoliath
36507,Kienori Go,5209,Tokyo Sungoliath
28853,Koji Iino,5209,Tokyo Sungoliath
23407,Kosuke Horikoshi,5209,Tokyo Sungoliath
58188,Kotaro Hosoki,5209,Tokyo Sungoliath
21961,Kotaro Matsushima,5209,Tokyo Sungoliath
26563,Naoki Ozawa,5209,Tokyo Sungoliath
25158,Naoto Saito,5209,Tokyo Sungoliath
28855,Oketani Sota,5209,Tokyo Sungoliath
23408,Ryosuke Iwaihara,5209,Tokyo Sungoliath
58024,Ryosuke Kawase,5209,Tokyo Sungoliath
20606,Ryoto Nakamura,5209,Tokyo Sungoliath
29260,Ryuga Hashimoto,5209,Tokyo Sungoliath
19909,Samu Kerevi,5209,Tokyo Sungoliath
19825,Sean McMahon,5209,Tokyo Sungoliath
23422,Seiya Ozaki,5209,Tokyo Sungoliath
22614,Shinnosuke Kakinaga,5209,Tokyo Sungoliath
52827,Shinnosuke Oka,5209,Tokyo Sungoliath
26333,Shintaro Ishihara,5209,Tokyo Sungoliath
36750,Shogo Nakano,5209,Tokyo Sungoliath
26761,Shota Emi,5209,Tokyo Sungoliath
26603,Shunta Nakamura,5209,Tokyo Sungoliath
43570,Taiga Ozaki,5209,Tokyo Sungoliath
26497,Takaaki Nakazuru,5209,Tokyo Sungoliath
26392,Takahiro Kimura,5209,Tokyo Sungoliath
36510,Takayasu Tsuji,5209,Tokyo Sungoliath
37896,Tatsuya Miyazaki,5209,Tokyo Sungoliath
20834,Tevita Li,5209,Tokyo Sungoliath
23427,Tevita Tatafu,5209,Tokyo Sungoliath
21734,Tom Sanders,5209,Tokyo Sungoliath
19392,Tom Savage,5209,Tokyo Sungoliath
33318,Tony Alofipo,5209,Tokyo Sungoliath
28856,Wataru Kobayashi,5209,Tokyo Sungoliath
43569,Yasuaki Katakura,5209,Tokyo Sungoliath
26473,Yukio Morikawa,5209,Tokyo Sungoliath
26492,Yutaka Nagare,5209,Tokyo Sungoliath
5206,Green Rockets Tokatsu,5206,Green Rockets Tokatsu
40524,Aseri Masivou,5206,Green Rockets Tokatsu
10648,Ash Dixon,5206,Green Rockets Tokatsu
58086,Christian Laui,5206,Green Rockets Tokatsu
37824,Daiki Yamagiwa,5206,Green Rockets Tokatsu
24912,Doga Maeda,5206,Green Rockets Tokatsu
11309,Fumiaki Tanaka,5206,Green Rockets Tokatsu
30955,Gakuto Ishida,5206,Green Rockets Tokatsu
26569,George Risale,5206,Green Rockets Tokatsu
26457,Hiroyuki Miyajima,5206,Green Rockets Tokatsu
20155,Jake Ball,5206,Green Rockets Tokatsu
58083,Kakeru Miyaso,5206,Green Rockets Tokatsu
32443,Kanta Omata,5206,Green Rockets Tokatsu
40523,Kavaia Tagivetaua,5206,Green Rockets Tokatsu
40596,Keisuke Kikuta,5206,Green Rockets Tokatsu
58085,Keita Kobayasi,5206,Green Rockets Tokatsu
24506,Kentaro Kodama,5206,Green Rockets Tokatsu
26446,Koichi Matsuura,5206,Green Rockets Tokatsu
58084,Kosei Yamammoto,5206,Green Rockets Tokatsu
24193,Lomano Lemeki,5206,Green Rockets Tokatsu
37049,Luke Porter,5206,Green Rockets Tokatsu
17238,Maritino Nemani,5206,Green Rockets Tokatsu
40597,Masaki Obata,5206,Green Rockets Tokatsu
29268,Miyu Arai,5206,Green Rockets Tokatsu
18536,Nick Phipps,5206,Green Rockets Tokatsu
56145,Ren Osawa,5206,Green Rockets Tokatsu
28950,Ryoi Kamei,5206,Green Rockets Tokatsu
26694,Satoshi Ueda,5206,Green Rockets Tokatsu
40595,Suguru Kubo,5206,Green Rockets Tokatsu
26646,Sunao Takizawa,5206,Green Rockets Tokatsu
23411,Taisetsu Kanai,5206,Green Rockets Tokatsu
26261,Takahiro Doi,5206,Green Rockets Tokatsu
58082,Takeshi Matsuo,5206,Green Rockets Tokatsu
25161,Taku Toma,5206,Green Rockets Tokatsu
21852,Taqele Naiyaravoro,5206,Green Rockets Tokatsu
26384,Taro Kenjo,5206,Green Rockets Tokatsu
26555,Tatsuru Owada,5206,Green Rockets Tokatsu
36567,Tatsuya Fujii,5206,Green Rockets Tokatsu
24192,Teruya Goto,5206,Green Rockets Tokatsu
23537,Tim Bennetts,5206,Green Rockets Tokatsu
17161,Tom Marshall,5206,Green Rockets Tokatsu
26391,Tomonori Kimura,5206,Green Rockets Tokatsu
21072,Whetukamokamo Douglas,5206,Green Rockets Tokatsu
26580,Yo Sato,5206,Green Rockets Tokatsu
24414,Yoshiya Hosoda,5206,Green Rockets Tokatsu
37905,Yuma Sugimoto,5206,Green Rockets Tokatsu
5203,Kobelco Kobe Steelers,5203,Kobelco Kobe Steelers
28966,Amanaki Saumaki,5203,Kobelco Kobe Steelers
23419,Ataata Moeakiola,5203,Kobelco Kobe Steelers
19096,Atsushi Hiwasa,5203,Kobelco Kobe Steelers
20992,Beaudein Waaka,5203,Kobelco Kobe Steelers
23420,Daiki Nakajima,5203,Kobelco Kobe Steelers
36544,Gentaro Ikenaga,5203,Kobelco Kobe Steelers
22418,Gerard Cowley-Tuioti,5203,Kobelco Kobe Steelers
23416,Go Maeda,5203,Kobelco Kobe Steelers
37885,Haruto Takahashi,5203,Kobelco Kobe Steelers
26301,Hikaru Hashimoto,5203,Kobelco Kobe Steelers
19940,Hiroshi Yamashita,5203,Kobelco Kobe Steelers
43565,Ikuma Yamada,5203,Kobelco Kobe Steelers
26500,Isileli Nakajima,5203,Kobelco Kobe Steelers
21712,JD Schickerling,5203,Kobelco Kobe Steelers
24416,Jiwon Gu,5203,Kobelco Kobe Steelers
37887,Junta Hamano,5203,Kobelco Kobe Steelers
58096,Kanta Matsunaga,5203,Kobelco Kobe Steelers
28997,Keita Terada,5203,Kobelco Kobe Steelers
37886,Kenta Matsuoka,5203,Kobelco Kobe Steelers
26672,Kenta Tokuda,5203,Kobelco Kobe Steelers
36549,Kentaro Obata,5203,Kobelco Kobe Steelers
24417,Koki Yamamoto,5203,Kobelco Kobe Steelers
27251,Kosuke Naka,5203,Kobelco Kobe Steelers
26704,Kyungmun Wang,5203,Kobelco Kobe Steelers
18753,Marcell Coetzee,5203,Kobelco Kobe Steelers
19905,Michael Little,5203,Kobelco Kobe Steelers
24511,Naohiro Kotaki,5203,Kobelco Kobe Steelers
24124,Ngani Laumape,5203,Kobelco Kobe Steelers
58097,Quinton Mahina,5203,Kobelco Kobe Steelers
26730,Rakuhei Yamashita,5203,Kobelco Kobe Steelers
11622,Richard Buckman,5203,Kobelco Kobe Steelers
58098,Rinpei Sakaki,5203,Kobelco Kobe Steelers
25144,Ryo Inoue,5203,Kobelco Kobe Steelers
29364,Ryo Kayutsuka,5203,Kobelco Kobe Steelers
22646,Ryohei Yamanaka,5203,Kobelco Kobe Steelers
19939,Ryuhei Arita,5203,Kobelco Kobe Steelers
26590,Seokhwan Jang,5203,Kobelco Kobe Steelers
37841,Seungsin Lee,5203,Kobelco Kobe Steelers
36558,Shigure Takao,5203,Kobelco Kobe Steelers
32526,Shinsuke Iseki,5203,Kobelco Kobe Steelers
26304,Shintaro Hayashi,5203,Kobelco Kobe Steelers
55997,Sho Maeda,5203,Kobelco Kobe Steelers
26429,Shohei Maekawa,5203,Kobelco Kobe Steelers
58099,Sione Tapu'osi,5203,Kobelco Kobe Steelers
26671,Sosiceni Tokoqio,5203,Kobelco Kobe Steelers
26319,Suguru Igarashi,5203,Kobelco Kobe Steelers
32531,Taihei Kusaka,5203,Kobelco Kobe Steelers
36561,Takara Imamura,5203,Kobelco Kobe Steelers
23850,Takayuki Watanabe,5203,Kobelco Kobe Steelers
26396,Takuya Kitade,5203,Kobelco Kobe Steelers
26422,Timothy Lafaele,5203,Kobelco Kobe Steelers
39185,Willie Potgieter,5203,Kobelco Kobe Steelers
